index,thickness,radius,length_x/2,length_y/2,d,equal_S,equal_length,d2x,d2y,Force,Moduli,Poisson Ratio
28.0,0.4,1.3638,3.5617,1.9775,0.5866,488.0129,56.9866,2.4303,2.739,84.6521,1.73461,-1.000162
29.0,0.4,0.6489,1.9164,1.0384,0.5374,243.1542,30.6624,1.3599,1.372,331.22,13.621809,-0.997887
30.0,0.4,1.5354,4.4535,3.9514,1.615,608.2061,71.2563,2.9876,4.4079,69.1121,1.136332,-0.483637
31.0,0.8,1.0416,3.07,2.4019,0.8562,826.3307,49.1193,2.1189,2.8267,841.207,10.179883,-0.591789
32.0,1.4,1.5813,4.546,3.8995,1.5174,2174.3132,72.7365,3.0523,4.4184,1673.95,7.698806,-0.497541
33.0,1.5,1.8494,4.8669,4.0259,1.5067,2558.2661,77.8698,3.1203,4.634,1529.1,5.977049,-0.529082
34.0,0.8,2.1076,3.8572,3.0723,0.9036,1241.7118,61.7146,1.8142,3.5904,204.691,1.648442,-0.561047
35.0,0.4,0.6837,1.8066,1.0228,0.5035,239.1663,28.9048,1.2,1.3384,282.319,11.80397,-0.929439
36.0,1.5,1.7216,4.7864,3.5495,1.5477,2410.0116,76.5823,3.1833,4.1772,1765.93,7.327466,-0.612795
37.0,0.4,1.9607,4.0285,3.4531,1.283,618.996,64.4563,2.1114,3.8641,33.4552,0.540478,-0.509353
38.0,0.4,0.6286,1.4719,0.8508,0.4143,203.549,23.5502,0.8958,1.1024,295.296,14.507244,-0.873963
39.0,0.4,1.2051,3.525,1.9924,0.8591,455.8501,56.4005,2.5031,2.631,119.883,2.629901,-0.971003
40.0,0.8,1.3297,3.7244,1.7571,0.8513,962.7041,59.59,2.6391,2.5254,596.09,6.191788,-1.197734
41.0,0.4,1.4158,2.9733,1.8753,0.5559,443.5932,47.5729,1.6864,2.4654,67.3024,1.517213,-0.811694
42.0,0.4,1.3662,3.8444,2.4981,1.2195,503.1019,61.5104,2.5989,3.0596,91.7049,1.82279,-0.784816
43.0,0.4,2.2164,4.7002,3.1985,0.8954,705.3308,75.2032,2.6672,4.0811,28.476,0.403725,-0.738095
44.0,0.8,1.469,4.0045,2.1958,0.88,1063.2793,64.0722,2.7626,2.9803,501.492,4.71648,-0.992023
45.0,1.5,1.8072,4.8212,2.5755,1.5136,2344.3726,77.1388,3.2047,3.3834,1687.68,7.198818,-0.94753
46.0,0.8,1.3693,3.2393,2.5662,0.8821,940.7625,51.829,1.948,3.0217,487.443,5.181381,-0.578028
47.0,0.8,1.6881,4.5828,2.7155,1.5456,1190.1989,73.3251,3.0373,3.3947,409.085,3.437129,-0.869772
48.0,0.4,1.9218,4.2384,2.6743,0.6994,624.8512,67.8152,2.5299,3.5542,38.641,0.618411,-0.826326
49.0,0.4,1.6243,2.7903,4.6725,0.6645,558.7101,44.6456,1.175,4.8428,34.655,0.620279,-0.183979
50.0,0.4,1.0179,2.5098,2.0894,0.7771,360.0082,40.1561,1.5397,2.398,130.235,3.617493,-0.542857
51.0,1.2,2.0105,4.8864,2.8402,1.4149,1997.7651,78.1819,3.0508,3.6605,804.862,4.028786,-0.873774
52.0,1.3,1.5049,4.4659,2.6822,1.4859,1836.7276,71.4552,3.1129,3.3411,1627.48,8.860858,-0.822154
53.0,0.4,1.4826,3.487,1.8359,1.0585,472.9416,55.7923,2.1302,2.4334,70.4755,1.49016,-1.0215
54.0,0.8,1.2334,3.1831,1.6518,0.8383,844.6445,50.9296,2.1082,2.2567,633.405,7.499072,-1.026991
55.0,0.8,2.3265,4.7353,2.9962,0.8972,1428.9884,75.7645,2.6014,3.9232,187.945,1.315226,-0.796918
56.0,0.4,1.6858,4.3659,2.1804,0.9951,582.4567,69.8541,2.9405,3.0805,58.2953,1.000848,-1.137889
57.0,0.4,2.065,4.6188,3.7289,1.3406,683.8331,73.9,2.6413,4.3237,32.7538,0.478968,-0.569789
58.0,0.4,1.7115,4.6981,2.2177,0.7958,622.6836,75.1692,3.3489,3.2708,58.1628,0.934062,-1.244645
59.0,0.4,1.1378,3.3393,2.6994,0.9656,451.9266,53.429,2.291,3.1417,125.812,2.783914,-0.574068
60.0,0.4,2.0724,4.0818,2.5956,1.2853,603.9278,65.3084,2.073,3.1052,32.2637,0.534228,-0.762237
61.0,0.4,1.7434,3.7653,3.4861,1.3642,573.4568,60.2453,2.0497,3.796,41.7194,0.727513,-0.448744
62.0,0.8,1.6504,3.9336,2.4804,1.106,1094.2756,62.9381,2.4112,3.1177,379.727,3.47015,-0.796065
63.0,0.4,1.4535,2.6932,2.2599,0.7825,430.6401,43.0907,1.2654,2.5322,56.5887,1.314045,-0.517591
64.0,0.4,0.8927,2.1273,1.7389,0.6117,309.0019,34.0369,1.2798,2.0193,161.548,5.228074,-0.559111
65.0,0.4,1.1533,2.4695,3.0858,0.4032,421.2553,39.5127,1.3593,3.3982,85.2263,2.023187,-0.305993
66.0,0.4,0.9671,2.3934,1.3651,0.6666,324.3358,38.2945,1.5213,1.7831,154.59,4.766369,-0.926816
67.0,1.5,1.6389,4.867,4.0574,1.542,2462.2551,77.8721,3.3382,4.6482,1917.29,7.786734,-0.522355
68.0,1.3,2.1901,4.9794,2.9914,1.3808,2275.6934,79.6712,2.954,3.8245,826.139,3.63031,-0.827278
69.0,0.4,1.197,2.7998,1.7003,0.5091,400.5365,44.7964,1.7489,2.2734,98.3492,2.455415,-0.869675
70.0,0.4,1.1821,2.4433,1.4273,0.6052,357.2779,39.093,1.3446,1.8633,95.5925,2.675592,-0.875048
71.0,0.8,1.9059,4.1756,3.822,1.4643,1264.6026,66.8092,2.307,4.1972,256.34,2.027028,-0.454657
72.0,1.4,1.6908,4.5675,2.5081,1.4081,2074.8086,73.0796,3.058,3.2698,1576.62,7.598828,-0.920232
73.0,0.4,1.4181,3.8334,2.3767,0.8955,516.1714,61.3345,2.5929,3.0639,82.1786,1.592082,-0.854816
74.0,0.8,1.072,3.0298,1.8365,0.857,790.8574,48.4766,2.0802,2.3342,812.043,10.267839,-0.837991
75.0,0.4,0.8352,2.2468,1.8199,0.4468,319.1354,35.9495,1.4939,2.1813,198.204,6.210776,-0.586291
76.0,0.4,1.7203,4.0195,2.0132,1.1045,548.108,64.3116,2.4775,2.7759,52.7896,0.963118,-1.099295
77.0,0.8,2.3226,4.9321,4.1513,1.4987,1496.2401,78.9142,2.679,4.7153,183.077,1.22359,-0.524797
78.0,0.8,1.5511,3.6531,2.0931,0.9616,1012.3162,58.4496,2.2481,2.7503,420.193,4.150808,-0.90235
79.0,0.4,1.7428,3.2726,2.428,0.7328,516.4965,52.3613,1.602,2.9245,41.7496,0.808318,-0.632029
80.0,0.4,1.5829,3.3719,1.8266,0.4696,498.463,53.9497,2.0056,2.6258,54.7798,1.09896,-1.002554
81.0,0.4,1.6906,3.5663,1.9718,0.8131,517.0731,57.0611,2.0272,2.6713,49.767,0.96248,-0.956722
82.0,0.4,1.3878,3.5296,2.1078,0.5165,494.4369,56.4736,2.3638,2.8606,79.5464,1.608828,-0.908155
83.0,0.8,1.7886,4.6189,2.4053,1.1132,1234.0482,73.9027,3.0804,3.3176,355.402,2.87998,-1.05608
84.0,0.4,0.8052,2.1516,1.0109,0.4098,285.7282,34.4258,1.5027,1.4876,215.111,7.528562,-1.220551
85.0,1.5,1.8746,4.9332,3.5879,1.5128,2529.9192,78.9314,3.188,4.2722,1537.18,6.07602,-0.634704
86.0,0.8,1.9631,4.7394,2.6567,1.0535,1313.666,75.8312,3.0162,3.597,287.091,2.185442,-0.955831
87.0,0.4,1.6691,4.5325,2.2443,0.9661,597.3396,72.5203,3.1567,3.1893,61.5566,1.030517,-1.16107
88.0,0.8,1.2913,3.8078,2.8213,1.2019,1005.226,60.9249,2.6199,3.3275,631.411,6.281294,-0.639463
89.0,0.4,1.0957,2.6844,1.7709,0.7508,372.4814,42.9506,1.6744,2.1957,120.098,3.224283,-0.763018
90.0,0.4,1.3345,2.4786,1.9204,0.5897,394.4619,39.657,1.1885,2.2619,68.148,1.727593,-0.589013
91.0,0.8,1.2359,2.9721,2.4966,0.8933,863.2059,47.554,1.7929,2.8667,566.368,6.561271,-0.523825
92.0,0.4,1.0335,3.0504,1.7357,0.7744,392.5183,48.8066,2.1692,2.2758,159.195,4.055751,-0.958952
93.0,1.2,1.5189,4.2955,2.3351,1.2244,1656.5507,68.7284,2.9744,3.0846,1308.21,7.897239,-0.956994
94.0,0.4,1.0368,2.5966,1.4315,0.8056,345.7724,41.5449,1.653,1.8611,140.369,4.05951,-0.964616
95.0,0.8,1.4682,4.3615,2.2715,1.0797,1110.6175,69.7842,3.1405,3.0867,542.551,4.885143,-1.066784
96.0,0.4,0.7582,2.0312,1.4835,0.8702,268.6876,32.4996,1.2965,1.671,234.089,8.712418,-0.620334
97.0,1.2,2.1011,4.8371,2.8213,1.3291,2024.9618,77.3933,2.9084,3.6547,727.014,3.590246,-0.866128
98.0,0.4,0.5212,1.3911,0.8899,0.4218,185.4691,22.2581,0.9154,1.1028,407.743,21.984911,-0.76579
99.0,1.2,1.8102,4.4778,2.4537,1.2124,1815.7583,71.6448,2.8617,3.2691,948.767,5.225183,-0.943303
100.0,0.4,1.4335,4.188,2.0859,0.6225,550.0739,67.0088,3.0798,2.9951,85.1069,1.547209,-1.167533
101.0,0.4,2.6767,4.9832,2.9254,1.3313,754.2784,79.7319,2.4156,3.6817,19.3505,0.256545,-0.850077
102.0,0.4,1.1143,2.4622,1.4827,0.6993,349.2839,39.3945,1.4219,1.8821,110.814,3.172549,-0.84385
103.0,0.4,1.1759,2.5438,1.4313,0.5171,368.7116,40.7009,1.4913,1.9556,97.8601,2.654116,-0.939939
104.0,1.3,1.6497,4.7732,3.0456,1.557,2001.2736,76.3708,3.2744,3.7348,1419.35,7.092197,-0.76618
105.0,0.4,1.505,3.9248,2.4962,0.7423,543.1385,62.7976,2.6221,3.2497,70.5313,1.298604,-0.831053
106.0,0.8,1.583,4.4482,3.3848,1.1906,1212.0858,71.1714,3.0045,4.0339,444.562,3.667754,-0.628832
107.0,0.4,0.7911,1.7108,1.0112,0.4641,244.8385,27.3734,0.9744,1.3003,197.115,8.050994,-0.850352
108.0,0.4,0.8621,2.2908,1.2602,0.6808,300.0018,36.6524,1.5227,1.6517,198.166,6.605422,-0.973919
109.0,0.8,2.3115,4.6021,3.0423,0.8998,1406.2034,73.6333,2.4551,3.8987,186.989,1.329738,-0.746973
110.0,0.8,1.1472,2.7847,2.371,0.8123,809.9997,44.5544,1.6931,2.724,633.304,7.81843,-0.513598
111.0,0.4,0.9521,2.5597,1.5235,0.6939,339.8512,40.9549,1.715,1.9629,167.854,4.939008,-0.888941
112.0,0.4,2.2259,4.6484,2.6788,0.9389,684.608,74.3744,2.632,3.6215,28.7402,0.419805,-0.913285
113.0,1.3,1.6147,4.2615,2.4755,1.3166,1824.783,68.1838,2.7997,3.1612,1387.76,7.605046,-0.854787
114.0,0.4,1.2987,3.04,1.9023,0.5314,437.2237,48.6398,1.8983,2.5212,84.5962,1.934841,-0.838565
115.0,0.4,0.9382,2.8131,1.6886,0.4909,370.9581,45.0094,2.0437,2.2254,185.588,5.002915,-0.902874
116.0,0.4,2.0483,4.5241,2.3669,1.0033,642.3715,72.3852,2.7026,3.3038,35.5221,0.552981,-1.042199
117.0,1.2,2.1137,4.6766,2.7141,1.2066,1993.853,74.8257,2.7352,3.55,702.548,3.523574,-0.868045
118.0,0.4,1.1791,3.4812,1.8707,0.9475,442.3921,55.6992,2.4767,2.4881,126.918,2.868903,-1.03352
119.0,0.8,1.8885,4.8581,4.1909,2.1543,1348.9102,77.7292,3.0017,4.5376,290.782,2.15567,-0.479802
120.0,0.8,0.9555,2.8643,1.851,0.911,733.8344,45.8295,2.0037,2.266,971.128,13.233815,-0.755784
121.0,0.4,0.8736,2.1419,1.1167,0.4928,292.2514,34.27,1.3844,1.5519,180.063,6.161165,-1.047645
122.0,0.4,0.704,1.5279,0.9462,0.406,220.0784,24.4459,0.8714,1.2007,236.352,10.739226,-0.7959
123.0,1.2,1.3801,4.0932,3.8804,1.2722,1710.3521,65.4914,2.7907,4.3365,1413.96,8.267095,-0.435495
124.0,0.4,1.7244,4.663,1.9657,0.6565,621.4711,74.6084,3.3643,3.1001,55.3957,0.891369,-1.438454
125.0,0.4,0.6946,1.7734,0.9837,0.4764,237.6003,28.3743,1.1577,1.3051,269.369,11.337025,-0.952185
126.0,0.4,1.7392,4.9183,4.7109,2.0304,684.0801,78.6922,3.2248,5.107,50.8301,0.743037,-0.417692
127.0,0.4,1.199,2.9665,2.8237,1.1948,430.9194,47.4636,1.7896,3.053,91.4608,2.122439,-0.425217
128.0,0.4,2.1213,4.8957,2.9447,1.1144,694.182,78.332,2.9863,3.8686,33.7195,0.485749,-0.876028
129.0,0.4,0.8812,2.0035,1.1608,0.4742,283.5661,32.0563,1.2081,1.5399,168.47,5.941175,-0.898873
130.0,0.4,2.1229,4.0427,2.7736,1.0953,619.7686,64.6828,1.9931,3.3267,29.4928,0.475865,-0.69458
131.0,0.4,1.4968,4.156,1.7117,0.7024,543.2689,66.4955,3.0227,2.6895,74.802,1.376877,-1.479263
132.0,0.4,1.8323,4.9422,2.6031,1.1121,654.5267,79.0756,3.3967,3.5874,51.3332,0.784284,-1.068379
133.0,1.2,1.5618,4.5526,2.8053,1.2074,1777.6545,72.8418,3.1874,3.5638,1272.63,7.15906,-0.824622
134.0,0.4,0.699,1.6955,0.933,0.4811,229.9955,27.1277,1.0636,1.2318,258.981,11.260139,-0.946861
135.0,1.2,1.6208,4.1989,2.7847,1.3748,1695.5101,67.1818,2.6886,3.3729,1120.57,6.608984,-0.717519
136.0,0.4,1.1397,3.2755,1.8057,0.7364,427.0647,52.4082,2.321,2.4285,130.121,3.04688,-1.006542
137.0,0.4,1.9007,4.9555,3.7944,1.3259,692.6006,79.2878,3.1996,4.522,44.255,0.638967,-0.628408
138.0,0.8,1.1584,3.183,2.1996,0.8755,857.3246,50.9283,2.1337,2.6903,702.188,8.190505,-0.705353
139.0,0.8,1.1965,2.9892,2.4176,0.8892,850.8794,47.8269,1.8581,2.8079,613.234,7.207016,-0.555403
140.0,0.8,1.8315,4.8379,2.5366,1.3791,1266.9059,77.4064,3.2278,3.4096,352.43,2.781817,-1.040027
141.0,0.4,1.5147,4.2946,3.9308,1.2338,604.0708,68.7128,2.8731,4.454,69.8949,1.157051,-0.475014
142.0,0.4,0.7373,2.1445,0.9836,0.4045,276.6028,34.3121,1.5705,1.4464,266.349,9.629323,-1.269826
143.0,0.8,1.8289,3.6809,2.8466,0.9616,1130.5319,58.8937,1.9228,3.3509,277.132,2.451313,-0.588945
144.0,0.4,2.3341,4.7156,3.157,1.4376,698.4634,75.4498,2.4634,3.7698,25.5488,0.365787,-0.72008
145.0,1.3,1.6038,4.4537,2.5825,1.5177,1857.8302,71.2593,2.9937,3.2463,1451.9,7.815042,-0.854377
146.0,0.4,1.3009,2.5872,1.72,0.5494,394.0658,41.3944,1.3697,2.1784,76.3848,1.938339,-0.741513
147.0,0.4,0.9865,2.7879,2.5548,1.03,386.4182,44.6068,1.8396,2.8264,147.928,3.828218,-0.458638
148.0,0.8,2.1393,4.4207,3.4679,1.1747,1346.7829,70.731,2.3677,4.0697,213.116,1.582403,-0.58356
149.0,0.8,1.0296,2.6402,1.7438,0.8077,716.6446,42.2431,1.6883,2.1362,794.763,11.090031,-0.723011
150.0,1.4,1.4534,4.2879,2.4778,1.4312,1891.4376,68.606,2.9868,3.1254,1981.84,10.477895,-0.84745
151.0,1.3,1.6373,4.8198,3.6286,1.33,2094.844,77.1175,3.3348,4.3181,1414.92,6.754359,-0.622723
152.0,0.4,1.5439,3.1391,1.8798,0.6918,466.7139,50.2263,1.7123,2.4695,57.1323,1.224157,-0.855578
153.0,0.8,1.4276,4.2543,3.8711,1.6514,1153.9686,68.0688,2.8826,4.2669,516.536,4.47617,-0.455777
154.0,0.8,1.936,4.436,2.4661,1.3087,1225.5968,70.9763,2.6494,3.2118,290.57,2.370855,-0.934034
155.0,0.8,1.5365,3.9848,3.0606,1.0985,1114.376,63.7563,2.5591,3.6337,435.961,3.912123,-0.614343
156.0,1.3,1.8273,4.4852,3.4459,1.3348,2066.1134,71.7627,2.7616,4.0527,1080.19,5.228089,-0.5908
157.0,0.4,2.0982,4.2587,2.3262,0.628,639.8904,68.1386,2.4101,3.3188,31.1615,0.486978,-0.982222
158.0,0.8,0.9989,2.8304,2.3623,0.8674,776.8483,45.2857,1.8962,2.7162,848.354,10.92029,-0.52924
159.0,0.4,0.71,1.91,1.298,0.5445,257.6404,30.5593,1.2629,1.5903,264.883,10.280877,-0.729762
160.0,0.4,1.7202,3.1399,2.4924,0.7899,503.7003,50.2383,1.465,2.8843,41.5589,0.82507,-0.566916
161.0,0.4,0.9099,2.4109,1.3215,0.5553,322.0946,38.5745,1.631,1.7902,178.144,5.530812,-0.997955
162.0,0.4,2.4739,4.6686,2.6989,0.9348,714.7339,74.6971,2.3694,3.612,22.2443,0.311223,-0.887543
163.0,1.4,1.8002,4.8052,3.9746,1.4216,2353.4195,76.8831,3.1161,4.5972,1365.9,5.803888,-0.535814
164.0,0.8,1.702,4.7245,2.3194,1.048,1231.9727,75.5913,3.3252,3.2884,406.258,3.297591,-1.156192
165.0,0.4,1.6649,3.3234,2.0893,0.8941,494.3046,53.1751,1.74,2.6037,49.3156,0.997689,-0.788435
166.0,0.4,1.0701,2.6899,1.6234,0.7291,366.0383,43.0392,1.7242,2.0844,129.59,3.540406,-0.865958
167.0,0.4,1.312,3.1992,2.4756,0.8232,459.2749,51.1865,1.9772,2.9531,83.7825,1.824209,-0.616604
168.0,0.4,0.824,2.0253,1.2863,0.5925,278.1607,32.4043,1.2653,1.6049,198.305,7.129042,-0.793371
169.0,0.4,0.7631,1.9129,1.1489,0.552,259.1325,30.6066,1.2183,1.4649,229.916,8.872585,-0.85531
170.0,0.8,1.8973,3.8268,3.0924,1.0143,1183.0029,61.2289,1.9967,3.5928,257.691,2.178282,-0.554898
171.0,0.4,0.8735,2.1685,1.1093,0.4005,298.0425,34.6962,1.4372,1.587,178.753,5.997602,-1.086724
172.0,0.4,1.7215,4.635,2.5494,1.1814,611.7931,74.1601,3.143,3.4082,58.0557,0.948945,-1.001803
173.0,0.4,1.177,2.6013,2.3576,0.9315,391.2365,41.6207,1.447,2.5875,89.7277,2.293433,-0.463878
174.0,0.4,1.2567,2.7876,1.5523,0.6879,395.0546,44.6012,1.6464,2.0785,89.6135,2.268362,-0.949363
175.0,0.4,1.75,4.344,2.2487,0.8676,595.0928,69.5039,2.8615,3.1786,51.6828,0.868482,-1.084758
176.0,0.4,0.5638,1.564,0.987,0.4473,206.3998,25.0247,1.0586,1.2368,376.524,18.24297,-0.795943
177.0,0.4,2.2424,3.4369,2.5155,0.6738,589.6894,54.9902,1.2343,2.936,23.8681,0.404756,-0.614361
178.0,0.8,1.1714,3.386,1.9068,0.8115,879.7342,54.1768,2.3929,2.5281,729.595,8.29348,-0.946672
179.0,0.4,1.469,3.5495,2.6425,0.5546,519.9931,56.7917,2.2406,3.3093,67.4653,1.29742,-0.668042
180.0,0.8,1.0672,2.892,2.4849,0.9692,805.4712,46.2721,1.8763,2.8125,749.198,9.301383,-0.50153
181.0,1.3,1.4081,4.0525,2.6633,1.3318,1709.1814,64.8392,2.7651,3.2339,1706.51,9.984247,-0.719024
182.0,0.4,1.5601,4.6165,3.4872,1.2572,617.3141,73.864,3.2041,4.1499,72.9643,1.181964,-0.638731
183.0,0.4,1.0665,2.8442,2.4185,0.6446,406.4535,45.5067,1.8643,2.8394,128.518,3.161901,-0.543114
184.0,0.8,1.9014,4.2846,3.099,1.0797,1251.156,68.5531,2.5061,3.7716,281.033,2.24617,-0.66478
185.0,0.8,1.7405,3.7917,2.5325,1.1217,1094.5929,60.6678,2.1391,3.0786,326.771,2.985349,-0.720571
186.0,0.4,0.9434,2.2357,1.7092,0.5658,323.7145,35.7712,1.3555,2.0485,148.318,4.581753,-0.622497
187.0,0.8,1.6404,4.1451,2.1608,1.131,1105.2981,66.3211,2.6982,2.9337,406.869,3.681052,-1.036324
188.0,0.8,1.9628,4.7743,2.4692,0.956,1316.9898,76.3892,3.1014,3.4959,287.736,2.184812,-1.067214
189.0,0.4,1.1006,2.5648,2.1219,0.7477,376.0376,41.037,1.5145,2.4505,109.074,2.900628,-0.549153
190.0,1.2,1.4814,4.2229,2.7267,1.3474,1648.4693,67.5663,2.8756,3.3426,1342.06,8.141238,-0.752159
191.0,1.3,1.4342,4.1983,3.6626,1.3969,1861.8289,67.1732,2.8447,4.1364,1612.31,8.65987,-0.485264
192.0,1.3,1.8372,4.5408,3.6285,1.3431,2103.7082,72.6527,2.8043,4.2286,1068.48,5.079024,-0.560827
193.0,0.4,0.9768,2.416,2.221,0.8836,350.2062,38.6553,1.4657,2.447,134.619,3.843923,-0.456192
194.0,1.3,1.5236,4.2765,3.8782,1.4518,1936.6592,68.4233,2.8238,4.3376,1445.54,7.464014,-0.457996
195.0,1.2,2.0093,4.9671,3.2821,1.2873,2072.6467,79.4731,3.1347,4.1064,796.014,3.840544,-0.748283
196.0,0.8,1.9487,3.7764,2.6298,0.8133,1168.6196,60.4217,1.9332,3.2625,248.462,2.126091,-0.684262
197.0,0.8,1.6625,4.4499,2.4836,1.2537,1169.9896,71.1986,2.9807,3.2616,413.686,3.535819,-0.956955
198.0,0.4,1.2734,3.5299,1.5422,0.6915,459.6098,56.4786,2.5301,2.3309,102.282,2.225417,-1.365651
199.0,0.4,1.2398,3.0073,1.9039,0.8678,415.1707,48.1167,1.8634,2.382,96.5281,2.325017,-0.805741
200.0,0.8,1.7188,4.6397,4.1643,1.6387,1302.4335,74.2352,2.9893,4.6442,358.64,2.753615,-0.47607
201.0,0.4,1.3088,2.7932,1.7467,0.8548,401.0864,44.6915,1.5476,2.1484,80.9675,2.018718,-0.793498
202.0,0.8,2.5573,4.7779,2.9751,0.8419,1491.1336,76.4468,2.4018,3.9205,151.854,1.018385,-0.800559
203.0,1.2,1.8507,4.541,2.7963,1.4172,1853.9804,72.6567,2.8247,3.4887,910.941,4.913481,-0.798915
204.0,0.4,2.6258,4.7091,3.5585,1.1737,754.3587,75.346,2.1532,4.1603,18.3998,0.243914,-0.606077
205.0,0.4,1.8583,3.3469,2.2474,1.0231,517.8774,53.5501,1.522,2.5979,37.6529,0.727058,-0.692699
206.0,0.8,1.085,2.7273,1.7359,0.8119,742.6351,43.637,1.7286,2.1598,736.229,9.913784,-0.763496
207.0,0.8,1.6332,4.5807,2.0735,0.8338,1196.8554,73.2905,3.3046,3.0929,430.175,3.594176,-1.290631
208.0,1.4,2.091,4.9853,3.9084,1.4236,2514.4716,79.7653,3.0088,4.5908,1043.96,4.151833,-0.577403
209.0,0.4,2.1164,4.5658,2.824,0.7976,675.0773,73.0527,2.6709,3.7664,31.7524,0.470351,-0.843572
210.0,0.4,0.7754,2.1941,1.0167,0.4677,283.5516,35.1056,1.5727,1.4805,240.286,8.474154,-1.24615
211.0,0.4,0.9147,2.4852,1.3989,0.7937,321.9278,39.7624,1.6615,1.7967,183.65,5.704581,-0.944135
212.0,0.4,1.131,2.3596,1.3882,0.6385,342.0155,37.7534,1.2991,1.7815,104.706,3.061424,-0.861784
213.0,1.2,1.6066,4.1013,2.436,1.2082,1651.1301,65.6209,2.6424,3.109,1135.37,6.876331,-0.837488
214.0,0.4,1.5779,3.9604,4.6602,1.6226,607.8993,63.366,2.402,4.9077,50.5558,0.831642,-0.300501
215.0,0.4,1.0177,2.7497,1.7809,0.5559,375.7282,43.9953,1.8668,2.287,147.581,3.927875,-0.807039
216.0,0.4,1.3135,3.3558,3.9356,1.4561,510.0092,53.6923,2.0559,4.1247,71.8103,1.408007,-0.296818
217.0,0.4,1.6627,4.6568,3.2755,1.3603,622.4903,74.5082,3.1404,3.9576,62.2187,0.999505,-0.70673
218.0,0.4,1.8503,4.322,2.5229,0.8272,614.0822,69.1524,2.6999,3.4129,43.9227,0.715262,-0.91989
219.0,1.2,1.6342,4.1662,2.6458,1.3026,1686.2481,66.659,2.6562,3.2707,1103.04,6.541367,-0.763032
