Epoch,D_Loss,G_Loss,R_Loss,D_Real_Accuracy,D_Fake_Accuracy
22,0.10509267506691125,0.07210276218561026,0.011034858269760242,0.7648076919408945,0.15721153754454392
23,0.08847005034868534,0.07047253245344529,0.010341199974601086,0.8255769197757428,0.14249999993122542
24,0.10021687528261772,0.07076149949660668,0.009840483060823036,0.8247115382781396,0.1875
25,0.10352053321324863,0.07917546566862327,0.009119658265262842,0.8578846133672274,0.2218269230081485
26,0.09180417169745152,0.0681032042663831,0.008515784445290383,0.8445192300356351,0.16855769203259394
27,0.09873569900026688,0.06890360609843181,0.007772724000880351,0.8393269227101252,0.20461538434028625
28,0.08787012730653469,0.06337259108057389,0.0069843454716297295,0.8795192287518427,0.2042307693224687
29,0.07574994761783344,0.06430298376541871,0.006274152242650206,0.8874038457870483,0.19394230727966016
30,0.06774036557628559,0.06335517563498937,0.005658034163598831,0.9107692287518427,0.13596153832398927
31,0.08120310249236914,0.062111823031535514,0.004960117646707938,0.8932692271012527,0.19874999958735245
32,0.06855984719899985,0.06052644149615215,0.00437461300036655,0.8740384578704834,0.13596153832398927
33,0.06420736158123383,0.061144511287028976,0.0038641835025583324,0.8664423043911273,0.11394230677531315
34,0.06712828662533027,0.06376842122811538,0.003432360137454592,0.8760576890065119,0.12634615370860466
35,0.06830274428312595,0.06286273724757709,0.003084334544837475,0.9094230761894813,0.1592307686805725
36,0.0568478348163458,0.061826511357839294,0.0027514566094256365,0.9155769210595351,0.11192307678552774
37,0.05752018982401261,0.05666366821298233,0.0025906632027517143,0.9028846117166373,0.09749999986245082
38,0.053292408012426816,0.0559527504329498,0.0024029453141758074,0.9289423043911273,0.1016346153158408
39,0.04880009763515913,0.055540274255550824,0.0022648825677326666,0.936826921426333,0.09749999986245082
40,0.04946032209465137,0.05273488694085525,0.002138082735025539,0.913173074905689,0.08374999979367623
41,0.04867307254328178,0.05363292390337357,0.0020356721226842357,0.9385576890065119,0.09442307685430233
42,0.04966024696253813,0.05361253710893484,0.0019348484526674908,0.9175961521955637,0.09509615370860466
43,0.04427097737789154,0.05417260814171571,0.0018503692699596286,0.9337499966988196,0.07826923063168159
44,0.04081875257767164,0.053985572491700835,0.0017820056617403259,0.9488461521955637,0.08173076923076923
45,0.040678068852195375,0.051689184055878565,0.0017281105392612517,0.9409615351603582,0.07653846133213776
46,0.04180111879339585,0.052455378839602836,0.0016826262894588022,0.9324038441364582,0.06317307685430233
47,0.040266634323276006,0.05284977045196753,0.0016347513122197527,0.9306730765562791,0.07692307692307693
48,0.04288420238747047,0.05261405041584602,0.0015641049338647951,0.9416346137340252,0.08855769210136853
49,0.039774834823149904,0.05261901536813149,0.0015274522682795157,0.9289423043911273,0.07173076902444546
50,0.04036585599757158,0.053259249490041,0.0014485931023955345,0.9330769227101252,0.08240384608507156
51,0.036828672799926535,0.05225122977907841,0.001385932273338907,0.9385576890065119,0.0673076923076923
52,0.0335025884784185,0.05280727635209377,0.0013316155975469602,0.9608653829647944,0.06384615370860466
53,0.036008174602801986,0.052094268397643015,0.0012975378150048738,0.945096153479356,0.07278846146968695
54,0.03802366339816497,0.052264994726731226,0.0012434463491305136,0.9416346137340252,0.06490384615384616
55,0.03324969643010543,0.051773301970500216,0.0012350024906202005,0.9488461521955637,0.05663461524706621
56,0.04006050355159319,0.05248888209462166,0.001215802608595158,0.9447115384615384,0.0772115381864401
57,0.03943582882101719,0.05283368493501957,0.0011212998942937702,0.922403844503256,0.06798076916199464
58,0.03179588813621264,0.05259968827550228,0.0010825952944847254,0.953653844503256,0.05596153839276387
59,0.029908217346438996,0.05321799189998554,0.0010432288287959706,0.9505769197757428,0.051153846085071564
60,0.03250284449985394,0.052397782126298316,0.0010047006765559602,0.9512499983494098,0.051153846085071564
61,0.029185860489423458,0.05226941148822124,0.0009653378779498431,0.968076921426333,0.05836538454661003
62,0.031904046352093034,0.052759184287144587,0.0009447966697804916,0.9567307692307693,0.06692307671675315
63,0.03350598465364713,0.05197569727897644,0.0009111168418222895,0.9423076923076923,0.05557692280182472
64,0.03163537855904836,0.05232873301093395,0.0008888151698136845,0.9474999996332022,0.05423076909322005
65,0.029639693406911995,0.05246026813983917,0.000852561020740093,0.9457692274680505,0.052884615384615384
66,0.028905364756400768,0.05247134887255155,0.000818021526076616,0.9663461538461539,0.04288461517829161
67,0.028347483477913417,0.05208369573721519,0.0008272683111359724,0.968076921426333,0.05903846140091236
68,0.03363833049885356,0.052318926327503644,0.0007735269856101905,0.936826921426333,0.06144230755475851
69,0.02778975787357642,0.05239667227635017,0.0007677786746241439,0.953653844503256,0.05048076923076923
70,0.028819914549016036,0.052089741883369595,0.0007307942164166329,0.9615384615384616,0.04326923076923077
71,0.033921533765701145,0.052405535028531,0.0007053393525823664,0.9499038457870483,0.06317307685430233
72,0.027816208724219065,0.05193918656844359,0.0006919520763823619,0.9560576906571021,0.040865384615384616
73,0.03337812251769579,0.052428943319962576,0.0006815976510272146,0.9584615368109483,0.07105769217014313
74,0.02913473302928301,0.052254123183397144,0.0006584808422933117,0.9656730752724868,0.05596153839276387
75,0.02615644861585819,0.05283382735573328,0.0006604374301297447,0.9601923043911273,0.04567307692307692
76,0.026308591083551828,0.05140677667581118,0.0006183219873212063,0.9728846137340252,0.04461538447783543
77,0.031020570904589616,0.05254874865596111,0.0006105081086458925,0.9481730736218966,0.05663461524706621
78,0.028893665983699836,0.05416765579810509,0.0006094224008847959,0.9457692274680505,0.051826922939373896
79,0.029978145128832415,0.0518237676184911,0.0005843569513392419,0.9608653829647944,0.055288461538461536
80,0.0292143659809461,0.05139876816135187,0.0006164488396070038,0.9711538461538461,0.05903846140091236
81,0.028486967373352785,0.05281795819218342,0.0005670675421312738,0.9591346153846154,0.050096153639830075
82,0.031290752526659235,0.0523232058263742,0.00055552125223375,0.9433653813142043,0.05596153839276387
83,0.03265252594764416,0.052896845226104446,0.0005534234973870647,0.945096153479356,0.06317307685430233
84,0.028250635888140935,0.052520378277851984,0.0005735563603453697,0.9615384615384616,0.0439423076235331
85,0.03201788749832373,0.05212320244083038,0.0005338148168028475,0.9512499983494098,0.05836538454661003
86,0.03332416512645208,0.05207546169941242,0.0005284106087996266,0.9495192307692307,0.06865384601629697
87,0.03289093349415522,0.05255817278073384,0.000502703020734211,0.9584615368109483,0.07134615343350631
88,0.028787273412140515,0.05190852742928725,0.0004905749844440904,0.9488461521955637,0.05048076923076923
89,0.03682058863341808,0.052771868040928475,0.00048049144858780963,0.9495192307692307,0.08374999979367623
90,0.03044771761275255,0.052785482830726184,0.0004932522211814872,0.9416346137340252,0.057692307692307696
91,0.03290532887555086,0.052092212037398264,0.000488333743235741,0.9567307692307693,0.05836538454661003
92,0.03269366826862097,0.052482504970752276,0.00047392744454555213,0.9495192307692307,0.06009615384615385
93,0.03365096693428663,0.051449552178382874,0.0004752318244964744,0.9375,0.051153846085071564
94,0.03677802017101875,0.05251992436555716,0.00047177932440088346,0.9485576886397141,0.07826923063168159
95,0.03659749804781033,0.05444859312130855,0.00045859029565830354,0.9313461505449735,0.0703846153158408
96,0.034327539042211495,0.05270559971149151,0.00044385384031696816,0.9488461521955637,0.06317307685430233
97,0.027847152633162644,0.05207921020113505,0.0004269159880305569,0.9495192307692307,0.039134615315840796
98,0.028101198017024077,0.0521293947329888,0.0004287695897241625,0.9392307675801791,0.0439423076235331
99,0.0334943442677076,0.052636920259549067,0.00043456774661675666,0.9289423043911273,0.05490384594752239
100,0.033347588462325245,0.05252171737643389,0.00041795018702172314,0.9474999996332022,0.06346153754454392
101,0.03559879808185192,0.053282618236083254,0.0004049775211919601,0.9354807688639715,0.06865384601629697
102,0.03528539793422589,0.05313862544985918,0.0004099902233484989,0.9396153825979966,0.06798076916199464
103,0.031424382844796546,0.0530087176996928,0.00039704437110161123,0.9313461505449735,0.0439423076235331
104,0.03696797673518841,0.05300598620222165,0.000416074934876703,0.9103846137340252,0.06144230755475851
105,0.03612171328411652,0.05322741860380539,0.00039174124238063366,0.9471153846153846,0.06798076916199464
106,0.036302325781434774,0.052214014988679155,0.00038403119162047427,0.9186538457870483,0.05836538454661003
107,0.039675382610697016,0.05229486782963459,0.0003798136979010171,0.9227884595210736,0.08413461538461539
108,0.02942757559223817,0.05273020324798731,0.00037215357084418286,0.9416346137340252,0.03125
109,0.03724077186332299,0.05271018754977446,0.00036245152016188233,0.9234615380947406,0.05865384523685162
110,0.035694604130605094,0.052845756021829754,0.00035908675552211487,0.9375,0.0625
111,0.037837436565986045,0.05232020868704869,0.00035922611781503435,0.9330769227101252,0.07105769217014313
112,0.03553075214418081,0.052089607199797265,0.00035863955138036265,0.936826921426333,0.0625
113,0.036075675286925755,0.05308566643641545,0.00039332257718062744,0.936826921426333,0.05596153839276387
114,0.038183451701815314,0.05247665368593656,0.00034935951967222185,0.9313461505449735,0.06865384601629697
115,0.03627619204612879,0.052459340542554855,0.0003472761079767504,0.9278846153846154,0.06384615370860466
116,0.03725476226267906,0.052201363329703994,0.0003507549822993147,0.9302884615384616,0.0673076923076923
117,0.03621537754168877,0.05303213286858339,0.000360375282840463,0.9162499996332022,0.05730769210136854
118,0.03658426452714663,0.05231951606961397,0.0003240557528512839,0.9162499996332022,0.04942307678552774
119,0.03729854466823431,0.05245219371639765,0.0003223144418510716,0.9320192291186407,0.0799999999312254
120,0.03711212440752066,0.053232039110018656,0.0003249723256605928,0.9127884598878714,0.05423076909322005
121,0.043402897050747506,0.05258009697382267,0.0003173824972271597,0.913846153479356,0.08067307678552774
122,0.04145461163268639,0.05311469418498186,0.00030704486506203044,0.9155769210595351,0.06798076916199464
123,0.04356794517773848,0.05364124878094746,0.0003078329100389965,0.9169230736218966,0.07586538447783543
124,0.042989997479778067,0.05302439028253922,0.00030325226040216733,0.8983653829647944,0.0751923076235331
125,0.042394097679509565,0.05246160924434662,0.0003029460948220311,0.8994230765562791,0.08067307678552774
126,0.042363179417756885,0.052160438436728254,0.00030002432882051484,0.9066346150178176,0.06144230755475851
127,0.04088358308833379,0.05261185679298181,0.00028630181595172663,0.9035576902903043,0.06076923070045618
128,0.04041578663656345,0.05256709169882994,0.00028163162138438423,0.9110576923076923,0.06826922985223624
129,0.042259312593019925,0.052627383516385004,0.00030442712830755714,0.9121153813142043,0.0693269228705993
130,0.04393374490050169,0.05317539721727371,0.0002903866678444991,0.8832692274680505,0.06076923070045618
131,0.046103415151055045,0.05373217881872104,0.00027615640982940723,0.9000961505449735,0.07278846146968695
132,0.04557799619550888,0.05218375531526712,0.0002673400779783081,0.8760576890065119,0.06384615370860466
133,0.04810835077212407,0.05200026671473797,0.00026686375321542774,0.8976923043911273,0.06798076916199464
134,0.04541721194982529,0.0524333231151104,0.0002678615262714,0.8863461521955637,0.05903846140091236
135,0.05016304165698015,0.052384226654584594,0.00026203186728078156,0.8942307692307693,0.08240384608507156
136,0.049879617272661284,0.05264801245469313,0.0002577669578246199,0.8801923073255099,0.0625
137,0.05128419055388524,0.052110316375127204,0.000255796192365009,0.8791346137340252,0.08067307678552774
138,0.05029195661728199,0.05237516502921398,0.00025152202243379387,0.8777884611716638,0.0751923076235331
139,0.057221534876869276,0.053829480249148146,0.0002499586435778138,0.8815384598878714,0.0878846152470662
140,0.04886711360170291,0.05223199753807141,0.00024102512151540184,0.8681730765562791,0.06009615384615385
141,0.055174631281540945,0.053109951030749544,0.0002409603355492716,0.8729807688639715,0.0703846153158408
142,0.05431256844447209,0.05323229128351578,0.00025001091657591483,0.8681730765562791,0.08067307678552774
143,0.058088963134930685,0.05412318127659651,0.0002617607986814199,0.8609615380947406,0.07826923063168159
144,0.05744863602404411,0.05261501698539807,0.0002344724777615808,0.856538460804866,0.08442307664797856
145,0.06130765235194793,0.05282136511344176,0.00023271762312595875,0.850673074905689,0.07894230748598392
146,0.059239851095928595,0.052108993323949665,0.00022898419187046014,0.8544230736218966,0.07923076932246868
147,0.06629031982559425,0.05318427916902762,0.00022464737188644134,0.8475961501781757,0.08134615363983008
148,0.06851088298627964,0.05303603897874172,0.00023367341810416503,0.842115383881789,0.09442307685430233
149,0.05626601811784964,0.05210249011333172,0.00022746611900332099,0.8650961518287659,0.07894230748598392
150,0.06427749246358871,0.05298388290863771,0.00021663649386027828,0.8520192274680505,0.08961538454661003
151,0.069516482261511,0.052443911249821,0.00020995252368895587,0.8438461514619681,0.09375
152,0.06696583731816365,0.05295846553949209,0.0002048948358256334,0.8537499996332022,0.09028846140091236
153,0.06439477964662589,0.052680935710668564,0.00020641794547443098,0.8331730732550988,0.064519230562907
154,0.0661571530195383,0.0533400816986194,0.00020903843268080472,0.8517307684971736,0.0751923076235331
155,0.07827402106844462,0.05313069230088821,0.0002037687667885061,0.835576919408945,0.11019230748598392
156,0.07073916093661235,0.05348272421039068,0.00019712406761895042,0.8375961505449735,0.0889423076923077
157,0.07708454877138138,0.05228807949102842,0.0001910498725080218,0.8314423056749197,0.10711538447783543
158,0.07006946951150894,0.05210185222900831,0.00019114206602702884,0.8351923043911273,0.07240384587874779
159,0.07867799599010211,0.053663388754312806,0.0002013744163447812,0.8300961531125582,0.10538461517829162
160,0.08229011297225952,0.05286673112557484,0.00019293411409867427,0.8180769223433274,0.09923076916199464
161,0.07972354671129814,0.05365754577976007,0.000187933816610334,0.8152884611716638,0.095769230562907
162,0.0779803696160133,0.05283723198450529,0.0001802031553010098,0.8142307675801791,0.08067307678552774
163,0.08498171544992007,0.05283628919949898,0.00018317439893368058,0.8139423040243295,0.09778846112581399
164,0.08275450852054816,0.05322983803657385,0.00018526174748191037,0.8132692300356351,0.08134615363983008
165,0.08545264659019616,0.05277281111249557,0.00019652364594199194,0.8115384578704834,0.1005769228705993
166,0.08771171334844369,0.0529349772975995,0.0001787203823019249,0.7988461531125582,0.10538461517829162
167,0.09437753145511334,0.0529328051667947,0.00017642200075967523,0.7926923082425044,0.10365384587874779
168,0.0935607343339003,0.05290658943928205,0.00016799235394361088,0.8040384604380681,0.11019230748598392
169,0.09142671812039155,0.05291943739239986,0.0001738851526449882,0.7809615364441505,0.08548076909322005
170,0.08911649968761665,0.053487286544763125,0.00016164369606905474,0.7977884595210736,0.07788461446762085
171,0.09245309806787051,0.05370173116142933,0.00016102335603836065,0.7840384611716638,0.08961538454661003
172,0.09658189003284161,0.05356771670855009,0.0001583176125187982,0.7885576899235065,0.0889423076923077
173,0.10352735250042035,0.05342665916452041,0.00016261161671046956,0.7724038454202505,0.11567307664797856
174,0.09944863330859405,0.05319542838976933,0.00016321388116361608,0.7699999992664044,0.09028846140091236
175,0.10290414094924927,0.05259123301276794,0.00017188487814005034,0.773749997982612,0.11634615292915931
176,0.10368713908470593,0.05217302819857231,0.00015362948019733617,0.7813461514619681,0.10336538461538461
177,0.09733840966453919,0.05333251420121927,0.0001532064597995486,0.7675961531125582,0.0889423076923077
178,0.10792482701631692,0.05338346499663133,0.00015003255472178213,0.7573076899235065,0.10403846146968695
179,0.10600252363544244,0.05334120960189746,0.00014800534168338904,0.7590384620886582,0.10192307600608239
180,0.11241538994587384,0.0528465136885643,0.0001462355226417108,0.7449038441364582,0.11499999979367623
181,0.11233785232672325,0.052608055564073414,0.00014567366116142904,0.7404807668465835,0.11019230748598392
182,0.11091267661406444,0.05344868480012967,0.000154753802444947,0.7521153825979966,0.10711538447783543
183,0.1087297906096165,0.05277103357590162,0.00016069066931287615,0.7380769206927373,0.0878846152470662
184,0.1031715004489972,0.052956120612529606,0.0001459818396632237,0.7497115364441505,0.09990384601629697
185,0.1150752454996109,0.05287800098841007,0.000143790106029393,0.7521153825979966,0.11605769223891772
186,0.11566002666950226,0.05299839090842467,0.0001449189772896576,0.7476923053081219,0.1143269229393739
187,0.1116049994642918,0.05240168393804477,0.00013660828503466642,0.745000000183399,0.09134615384615384
188,0.11448165086599496,0.05230304340903576,0.00013490936712164862,0.7442307655627911,0.10884615377737926
189,0.11145598040177272,0.05278362018557695,0.00013425464581254905,0.739807692857889,0.09028846140091236
190,0.11557819923529258,0.05285825580358505,0.0001369784380445848,0.7377884617218604,0.09269230755475852
191,0.11716663264311276,0.05225564596744684,0.0001515177013621164,0.7411538454202505,0.08653846153846154
192,0.12749707870758498,0.05310644352665314,0.00015022646612823548,0.7243269223433274,0.10951923063168159
193,0.11610209082181637,0.05290302261710167,0.00015391023687418335,0.7428846130004296,0.09509615370860466
194,0.12535605694238955,0.053645674425822035,0.00012276616465757028,0.7236538437696604,0.11807692280182472
195,0.12186289979861332,0.052183869939584,0.00012054849664239625,0.724038458787478,0.09923076916199464
196,0.12172273030647865,0.05296872097712297,0.00012152606471387956,0.727403842485868,0.10711538447783543
197,0.12395208672835277,0.051539209026556745,0.00011975764405528585,0.7267307684971736,0.10605769203259395
198,0.1223838203228437,0.05401976492542487,0.00011952129688534814,0.7223076912072989,0.10298076902444546
199,0.12200290652421805,0.05258439166041521,0.00011855961069019171,0.726346153479356,0.10499999958735245
200,0.12573312108333295,0.0532745303442845,0.00011922333942493424,0.7249999963320218,0.1191346152470662
201,0.1269119828939438,0.052784984214947775,0.00011845834817974649,0.7236538437696604,0.1084615381864401
202,0.12968880052749926,0.052873174158426434,0.00011865908520401438,0.7133653851655813,0.1191346152470662
203,0.12218349426984787,0.0519410171187841,0.00012010123779103966,0.7188461514619681,0.08615384594752239
204,0.12360061733768536,0.05389145417855336,0.0001177727795388469,0.7239423073255099,0.1064423076235331
205,0.12653090346318024,0.052713012466063865,0.00011882115722983144,0.7157692313194275,0.1064423076235331
206,0.1271975590632512,0.052618371752592236,0.00012184565275674686,0.7116346130004296,0.11259615363983008
207,0.12592355763682953,0.05333548698287744,0.00011816105828844369,0.7092307668465835,0.10124999972490165
208,0.13073841482400894,0.052770572213026196,0.0001177911757482574,0.7168269203259394,0.11778846153846154
209,0.12751128925726965,0.05287850906069462,0.00011663641278293933,0.709615381864401,0.10951923063168159
210,0.12134531426888245,0.053929160707272016,0.00011581711861743734,0.717115383881789,0.09442307685430233
211,0.12431305217055175,0.053597310128120274,0.00012241821933947413,0.7136538441364582,0.09990384601629697
212,0.12345567574867836,0.0529630404825394,0.00011771849270959277,0.7109615390117352,0.09028846140091236
213,0.12752979134137815,0.053644560277462006,0.0001155532874970679,0.7109615390117352,0.11259615363983008
214,0.1272098754460995,0.05273984659176607,0.00011616239736702901,0.7136538441364582,0.11192307678552774
215,0.1215830147266388,0.05318832999238601,0.0001154926309167282,0.7140384591542758,0.09442307685430233
216,0.12566056274450743,0.0534078014584688,0.00012706094989530707,0.7109615390117352,0.09817307671675315
217,0.12901579244778708,0.0524683568913203,0.00012723221600306436,0.7075961530208588,0.1084615381864401
218,0.1235586920609841,0.05225231154606892,0.00012659638699775454,0.7129807655627911,0.09923076916199464
219,0.12811701143017182,0.05229226327859438,0.00011522681094132937,0.7116346130004296,0.11980769210136853
220,0.12349737034394191,0.051908670709683344,0.00011521533801547215,0.7123076915740967,0.09644230741720933
221,0.12998158484697342,0.052791511496672265,0.0001154576551086323,0.7109615390117352,0.11019230748598392
222,0.12800910151921785,0.053040372064480416,0.00011584665284877141,0.7123076915740967,0.10951923063168159
223,0.13540367037057877,0.05206734658433841,0.00011476606253451722,0.7102884604380681,0.13423076902444547
224,0.1274179031069462,0.05267250795777027,0.00011501811618822663,0.7109615390117352,0.1064423076235331
225,0.1311909292752926,0.052255651412101894,0.0001164709316911355,0.7129807655627911,0.11499999979367623
226,0.12486312366448916,0.053059159276577145,0.00011698451887171429,0.7123076915740967,0.11019230748598392
227,0.12892359093977854,0.05295327649666713,0.00011981145298005476,0.7123076915740967,0.11499999979367623
228,0.13067816083247846,0.052589112176344946,0.00011614439245022368,0.7129807655627911,0.1112499999312254
229,0.12647878034756735,0.05266226140352396,0.00011924728040377467,0.709615381864401,0.09442307685430233
230,0.128987383383971,0.051871717835848145,0.00011484580360187325,0.7102884604380681,0.1064423076235331
231,0.12443655958542457,0.05324643764358301,0.00011484147692569353,0.7123076915740967,0.09269230755475852
232,0.1257500768854068,0.05264371662185742,0.0001143599462151402,0.7116346130004296,0.10538461517829162
233,0.12884891033172607,0.05303878996234674,0.00011435780624406807,0.7136538441364582,0.11326923049413241
234,0.12617395531672698,0.05280747866401306,0.00012628941546539025,0.7109615390117352,0.1005769228705993
235,0.1331256593649204,0.052542728873399586,0.00011431415749449606,0.7129807655627911,0.1191346152470662
236,0.12747902423143387,0.05343520927887697,0.00012626373763151394,0.7116346130004296,0.09817307671675315
237,0.1263001377765949,0.052573672567422576,0.00011491201019872769,0.7116346130004296,0.09471153754454392
238,0.1306442773112884,0.053208789286705166,0.00011454533145857007,0.7116346130004296,0.11605769223891772
239,0.13286100327968597,0.05408307480124327,0.0001268003993223269,0.7089423078757066,0.11221153804889092
240,0.12954647437884256,0.052911807711307816,0.00011713910274780713,0.7136538441364582,0.11980769210136853
241,0.13171293987677649,0.05262989149643825,0.00011483482795973451,0.7123076915740967,0.11259615363983008
242,0.12662294507026672,0.052588158215467744,0.00011426258417766524,0.7109615390117352,0.10298076902444546
243,0.1307927627976124,0.052294111309143215,0.00011428900674778,0.7116346130004296,0.1191346152470662
244,0.13160568475723267,0.05243203817651822,0.00011421118856210691,0.709615381864401,0.11048076932246868
245,0.12410927220032765,0.05363341592825376,0.00011465528062287306,0.7129807655627911,0.1064423076235331
246,0.12826104806019709,0.053134598124485746,0.00011590032241096756,0.7089423078757066,0.10365384587874779
247,0.12378588089576134,0.05261517774600249,0.00011501760841033851,0.7136538441364582,0.10298076902444546
248,0.12919203249307779,0.0540541997895791,0.0001147105970001296,0.7123076915740967,0.10913461446762085
249,0.12971754773305014,0.05325577580011808,0.00011424715935740656,0.7109615390117352,0.11394230677531315
250,0.1269830264724218,0.05377243058039592,0.00011448374397542256,0.7089423078757066,0.10403846146968695
251,0.1286748842551158,0.0524497118133765,0.0001259696725285791,0.7116346130004296,0.09923076916199464
252,0.13074002185693154,0.053125353100208134,0.0001161064043956755,0.7116346130004296,0.12394230755475852
253,0.12001757323741913,0.0529563593176695,0.00011459166013922256,0.7109615390117352,0.0799999999312254
254,0.12850695504592016,0.05254761645427117,0.00011884031538591863,0.7129807655627911,0.10913461446762085
255,0.12786849702780062,0.052649675940091796,0.00011428750594159983,0.7109615390117352,0.1005769228705993
256,0.1338625573194944,0.05341471043916849,0.00011939167821905218,0.709615381864401,0.12221153825521469
257,0.1244429682309811,0.05306502718191881,0.00011715411234875389,0.709615381864401,0.09269230755475852
258,0.13020868542102668,0.052905009916195504,0.00011678439505675879,0.7136538441364582,0.10538461517829162
259,0.12775964519152275,0.05179521412803577,0.00011518104691696443,0.7116346130004296,0.11365384608507156
260,0.1316043998186405,0.05251196972452677,0.00011553268366417167,0.7136538441364582,0.11086538434028625
261,0.12553975387261465,0.052540908639247604,0.00011461145648074587,0.7136538441364582,0.09817307671675315
262,0.1288676605774806,0.05262398805755835,0.00011496223655390517,0.7116346130004296,0.12221153825521469
263,0.1294460376867881,0.05323926187478579,0.00011422143793774572,0.7109615390117352,0.1016346153158408
264,0.12931043081558669,0.05195133989820114,0.00011424992597032822,0.7102884604380681,0.10499999958735245
265,0.13336381144248521,0.0540313537304218,0.00011508603522368224,0.7109615390117352,0.12086538454661003
266,0.12987155123398855,0.05307108908891678,0.00011467566526754617,0.7136538441364582,0.11673076909322005
267,0.12528791163976377,0.053172003191251024,0.00011497099204951574,0.7129807655627911,0.10230769217014313
268,0.12835497982226884,0.052140459131736025,0.00011448211947796293,0.709615381864401,0.10471153832398929
269,0.12211235154133576,0.053372282248276934,0.0001147236176061247,0.7129807655627911,0.08855769210136853
270,0.13326081805504286,0.0524209921176617,0.00011455535059212707,0.709615381864401,0.12326923070045617
271,0.12495601349152051,0.053655286821035236,0.0001147274389530559,0.7116346130004296,0.09682692300814849
272,0.12517085671424866,0.05339553407751597,0.00011449138981753585,0.7123076915740967,0.1016346153158408
273,0.12904083556853807,0.05306720590362182,0.00011474912725344229,0.709615381864401,0.11019230748598392
274,0.12828966459402671,0.0521477351968105,0.00011485369451782809,0.7136538441364582,0.10778846133213776
275,0.13486046745226934,0.053214938881305546,0.00011451471842659745,0.7136538441364582,0.127019230562907
276,0.12592357454391626,0.05324683281091543,0.00011449099726563033,0.7123076915740967,0.10230769217014313
277,0.13167313027840394,0.052729272785095066,0.0001143494186040838,0.7129807655627911,0.12153846140091236
278,0.12741572696429032,0.053465364644160636,0.000116228323139904,0.7116346130004296,0.11086538434028625
279,0.13000458306991136,0.05244366280161417,0.00011426935809420404,0.7116346130004296,0.10019230727966015
280,0.12863183594666994,0.05258037751683822,0.00011969541635782941,0.7116346130004296,0.10740384574119861
281,0.12787599918934014,0.05292625782581476,0.00011495234768797393,0.7109615390117352,0.11394230677531315
282,0.1250412962757624,0.05193842231081082,0.00011673912726669536,0.7136538441364582,0.10951923063168159
283,0.12874901294708252,0.052217048521225266,0.00011552734339112739,0.7143269227101252,0.11192307678552774
284,0.12525339195361504,0.05440653917881159,0.00012614877085490242,0.7116346130004296,0.10471153832398929
285,0.12752454154766524,0.052295087908323,0.00011462407292128773,0.7123076915740967,0.1084615381864401
286,0.12660336379821485,0.05213450669096066,0.000115417503576072,0.7123076915740967,0.11259615363983008
287,0.12397515487212402,0.0529954510812576,0.00011444196850509167,0.7116346130004296,0.09615384615384616
288,0.13316428661346436,0.05234897165344311,0.00011444663771096832,0.7123076915740967,0.13009615357105547
289,0.12820028112484858,0.053830517312655084,0.00011459619739840631,0.7116346130004296,0.10740384574119861
290,0.12128046384224525,0.05294429740080467,0.00011449547477800828,0.7136538441364582,0.09509615370860466
291,0.12922080606222153,0.05287885522613159,0.00011622384254923627,0.7129807655627911,0.11019230748598392
292,0.12905302013342196,0.05234338572392097,0.000114705261904209,0.7116346130004296,0.1112499999312254
